Scenario,Distribution,Target_Skewness,Target_ExcessKurtosis,Achieved_Skewness,Achieved_ExcessKurtosis,Lambda,L,Method,Shift_Size,ARL1,SDRL1,MRL1
Skewness,Skew-Student-t,3,4,1.745528771,5.57607499,0.3,2.9286,WV,0.5,23.1604,28.54146341,14
Skewness,Skew-Student-t,3,4,1.891011845,7.089778942,0.3,2.9286,WSD,0.5,17.3909,20.26156337,11
Skewness,Skew-Student-t,3,4,1.760838694,5.802610362,0.3,2.9286,SC,0.5,165.3138,257.3530128,77.5
Skewness,Skew-Student-t,3,4,1.95002305,9.00149894,0.1,2.6952,EWMA,0.75,15.1073,13.15622649,12
Skewness,Skew-Student-t,3,4,1.779251693,6.244072465,0.1,2.6952,WV,0.75,12.3076,9.558489353,10
Skewness,Skew-Student-t,3,4,1.842663619,6.824653039,0.1,2.6952,WSD,0.75,10.3548,7.547596543,8
Skewness,Skew-Student-t,3,4,1.811607466,5.89472609,0.1,2.6952,SC,0.75,47.9783,90.0658571,27
Skewness,Skew-Student-t,3,4,1.889911175,7.8279317,0.2,2.8537,EWMA,0.75,16.697,18.16752038,11
Skewness,Skew-Student-t,3,4,1.753201471,5.144704055,0.2,2.8537,WV,0.75,12.618,11.97236859,9
Skewness,Skew-Student-t,3,4,1.956824438,7.652089205,0.2,2.8537,WSD,0.75,9.9949,9.126478141,7
Skewness,Skew-Student-t,3,4,1.785920395,5.428629511,0.2,2.8537,SC,0.75,72.2546,133.7227137,33
Skewness,Skew-Student-t,3,4,1.865239573,6.491267152,0.3,2.9286,EWMA,0.75,18.1397,22.5999438,11.5
Skewness,Skew-Student-t,3,4,1.735220629,5.303609123,0.3,2.9286,WV,0.75,13.3855,14.4155843,9
Skewness,Skew-Student-t,3,4,1.902040348,6.980928411,0.3,2.9286,WSD,0.75,10.2744,10.42916015,7
Skewness,Skew-Student-t,3,4,1.773474907,6.021598116,0.3,2.9286,SC,0.75,85.655,145.2802224,42
Skewness,Skew-Student-t,3,4,1.912423438,8.077664543,0.1,2.6952,EWMA,1,9.6101,5.999706463,8
Skewness,Skew-Student-t,3,4,1.812231049,5.731729079,0.1,2.6952,WV,1,8.1794,4.847284318,7
Skewness,Skew-Student-t,3,4,1.996463611,8.349223105,0.1,2.6952,WSD,1,7.09,4.148375694,6
Skewness,Skew-Student-t,3,4,1.864000798,7.182813094,0.1,2.6952,SC,1,21.6302,25.34591662,16
Skewness,Skew-Student-t,3,4,1.903939483,6.813418238,0.2,2.8537,EWMA,1,10.0208,8.912357173,8
Skewness,Skew-Student-t,3,4,1.758879396,5.339644227,0.2,2.8537,WV,1,8.0298,6.456506843,6
Skewness,Skew-Student-t,3,4,1.809479654,6.021691756,0.2,2.8537,WSD,1,6.6378,4.958494714,5
Skewness,Skew-Student-t,3,4,1.782131792,5.692428216,0.2,2.8537,SC,1,33.0952,54.64736929,19
Skewness,Skew-Student-t,3,4,1.728483388,5.124862514,0.3,2.9286,EWMA,1,11.065,12.6918353,8
Skewness,Skew-Student-t,3,4,1.886952417,7.626499952,0.3,2.9286,WV,1,8.5435,7.994867075,6
Skewness,Skew-Student-t,3,4,1.86750148,6.995933173,0.3,2.9286,WSD,1,6.7983,5.950425016,5
Skewness,Skew-Student-t,3,4,1.739241172,5.327643451,0.3,2.9286,SC,1,44.8295,75.16466991,23
Skewness,Skew-Student-t,3,4,1.688663338,4.91786021,0.1,2.6952,EWMA,1.5,5.4654,2.261927159,5
Skewness,Skew-Student-t,3,4,1.781633544,6.299937551,0.1,2.6952,WV,1.5,4.8745,1.997585739,5
Skewness,Skew-Student-t,3,4,2.076498088,9.562939968,0.1,2.6952,WSD,1.5,4.2854,1.763252037,4
Skewness,Skew-Student-t,3,4,1.738670429,5.257651472,0.1,2.6952,SC,1.5,9.6963,4.682441546,9
Skewness,Skew-Student-t,3,4,1.835363831,5.848478764,0.2,2.8537,EWMA,1.5,5.0946,2.823623226,5
Skewness,Skew-Student-t,3,4,1.741495575,5.702285722,0.2,2.8537,WV,1.5,4.3787,2.331357938,4
Skewness,Skew-Student-t,3,4,1.632677747,4.317274583,0.2,2.8537,WSD,1.5,3.8329,1.95569938,3
Skewness,Skew-Student-t,3,4,1.788194248,5.665707487,0.2,2.8537,SC,1.5,11.0849,10.43376147,9
Skewness,Skew-Student-t,3,4,1.988742629,8.629275233,0.3,2.9286,EWMA,1.5,5.2108,3.621032249,4
Skewness,Skew-Student-t,3,4,1.637867002,4.227317599,0.3,2.9286,WV,1.5,4.347,2.782151153,4
Skewness,Skew-Student-t,3,4,1.802896894,5.755336801,0.3,2.9286,WSD,1.5,3.7332,2.329884245,3
Skewness,Skew-Student-t,3,4,1.651957479,4.400113232,0.3,2.9286,SC,1.5,14.1987,18.88235877,9
Kurtosis,Skew-Student-t,0.5,2,0.368774024,2.982918197,0.1,2.6952,EWMA,0.25,100.4117,160.4345279,52
Kurtosis,Skew-Student-t,0.5,2,0.129961826,4.265319525,0.1,2.6952,WV,0.25,94.7485,148.5060869,49
Kurtosis,Skew-Student-t,0.5,2,0.541438751,3.774678771,0.1,2.6952,WSD,0.25,86.0759,135.2119283,46
Kurtosis,Skew-Student-t,0.5,2,0.322394453,3.172807082,0.1,2.6952,SC,0.25,157.9188,230.8785908,79
Kurtosis,Skew-Student-t,0.5,2,0.434486905,3.213256982,0.2,2.8537,EWMA,0.25,98.1108,143.5892347,53
Kurtosis,Skew-Student-t,0.5,2,0.443190877,3.723644213,0.2,2.8537,WV,0.25,92.4518,130.9060179,50
Kurtosis,Skew-Student-t,0.5,2,0.571743995,3.876581877,0.2,2.8537,WSD,0.25,85.4845,124.9521727,47
Kurtosis,Skew-Student-t,0.5,2,0.590332447,5.734884939,0.2,2.8537,SC,0.25,175.5076,227.2615408,99
Kurtosis,Skew-Student-t,0.5,2,0.50242229,3.183012316,0.3,2.9286,EWMA,0.25,92.5857,121.8601454,53
Kurtosis,Skew-Student-t,0.5,2,0.643738863,7.858281346,0.3,2.9286,WV,0.25,85.5964,117.0763597,48
Kurtosis,Skew-Student-t,0.5,2,0.398729644,3.461238685,0.3,2.9286,WSD,0.25,82.3391,114.0007023,47
Kurtosis,Skew-Student-t,0.5,2,0.519145737,5.195703347,0.3,2.9286,SC,0.25,143.6897,182.5151183,84
Kurtosis,Skew-Student-t,0.5,2,0.480320545,4.718939868,0.1,2.6952,EWMA,0.5,31.5033,38.69792168,21
Kurtosis,Skew-Student-t,0.5,2,0.48438122,3.122710357,0.1,2.6952,WV,0.5,28.9512,31.83184483,20
Kurtosis,Skew-Student-t,0.5,2,0.480856587,6.00206263,0.1,2.6952,WSD,0.5,28.1433,33.68368484,19
Kurtosis,Skew-Student-t,0.5,2,0.497345184,3.679824485,0.1,2.6952,SC,0.5,61.233,99.85378004,34
Kurtosis,Skew-Student-t,0.5,2,0.545040703,5.475943759,0.2,2.8537,EWMA,0.5,38.5304,52.24829437,23
Kurtosis,Skew-Student-t,0.5,2,0.869203307,11.45659966,0.2,2.8537,WV,0.5,36.1616,46.98019582,22
Kurtosis,Skew-Student-t,0.5,2,0.53057397,3.370295912,0.2,2.8537,WSD,0.5,33.0383,44.9914776,20
Kurtosis,Skew-Student-t,0.5,2,1.092965829,13.97921387,0.2,2.8537,SC,0.5,154.7818,219.2650864,81
Kurtosis,Skew-Student-t,0.5,2,0.468035915,3.949515474,0.3,2.9286,EWMA,0.5,44.1447,62.44856239,26
Kurtosis,Skew-Student-t,0.5,2,0.319046991,4.332436804,0.3,2.9286,WV,0.5,40.2566,54.64303014,24
Kurtosis,Skew-Student-t,0.5,2,0.073285633,8.270666078,0.3,2.9286,WSD,0.5,38.4947,49.59271434,23
Kurtosis,Skew-Student-t,0.5,2,0.77803674,7.735573617,0.3,2.9286,SC,0.5,126.3489,172.4111009,70
Kurtosis,Skew-Student-t,0.5,2,0.559700392,5.114984735,0.1,2.6952,EWMA,0.75,14.9623,11.89410887,12
Kurtosis,Skew-Student-t,0.5,2,0.413293127,4.217607507,0.1,2.6952,WV,0.75,14.2892,10.20767275,12
Kurtosis,Skew-Student-t,0.5,2,0.392896957,3.37102583,0.1,2.6952,WSD,0.75,13.6746,10.02243283,11
Kurtosis,Skew-Student-t,0.5,2,0.621989554,5.393256842,0.1,2.6952,SC,0.75,27.2366,41.48732023,19
Kurtosis,Skew-Student-t,0.5,2,0.602297441,4.899281054,0.2,2.8537,EWMA,0.75,17.4903,18.59794328,12
Kurtosis,Skew-Student-t,0.5,2,0.68650017,10.00640579,0.2,2.8537,WV,0.75,16.6984,16.8276604,12
Kurtosis,Skew-Student-t,0.5,2,0.422648207,3.141161461,0.2,2.8537,WSD,0.75,15.065,14.51936142,11
Kurtosis,Skew-Student-t,0.5,2,0.283071849,3.20741687,0.2,2.8537,SC,0.75,26.1718,34.52970192,17
Kurtosis,Skew-Student-t,0.5,2,0.507070026,3.542970045,0.3,2.9286,EWMA,0.75,21.0866,24.96220767,14
Kurtosis,Skew-Student-t,0.5,2,0.479718319,3.512565121,0.3,2.9286,WV,0.75,19.8671,24.36703537,13
Kurtosis,Skew-Student-t,0.5,2,0.461162809,3.019196955,0.3,2.9286,WSD,0.75,18.7626,23.09303293,12
Kurtosis,Skew-Student-t,0.5,2,0.492003799,4.011728535,0.3,2.9286,SC,0.75,47.0762,67.19312082,26
Kurtosis,Skew-Student-t,0.5,2,0.228164775,7.524537126,0.1,2.6952,EWMA,1,9.5437,5.325028254,8
Kurtosis,Skew-Student-t,0.5,2,0.363668811,3.582169232,0.1,2.6952,WV,1,9.34,5.144457847,8
Kurtosis,Skew-Student-t,0.5,2,0.622833039,7.425640327,0.1,2.6952,WSD,1,9.0536,5.009534568,8
Kurtosis,Skew-Student-t,0.5,2,0.397258022,4.246394402,0.1,2.6952,SC,1,12.537,7.284801839,11
Kurtosis,Skew-Student-t,0.5,2,0.316770176,3.790909656,0.2,2.8537,EWMA,1,9.9627,7.785420347,8
Kurtosis,Skew-Student-t,0.5,2,1.646558959,42.82442927,0.2,2.8537,WV,1,9.6597,7.419460947,8
Kurtosis,Skew-Student-t,0.5,2,0.415059718,3.53161527,0.2,2.8537,WSD,1,9.2894,7.362381959,7
Kurtosis,Skew-Student-t,0.5,2,0.275927977,3.187192163,0.2,2.8537,SC,1,13.4782,11.83040661,10
Kurtosis,Skew-Student-t,0.5,2,0.460703077,3.48243818,0.3,2.9286,EWMA,1,11.9634,11.97456469,9
Kurtosis,Skew-Student-t,0.5,2,0.393578624,4.336105855,0.3,2.9286,WV,1,11.1808,10.62990173,8
Kurtosis,Skew-Student-t,0.5,2,0.508979697,3.575329669,0.3,2.9286,WSD,1,10.4622,9.319831387,8
Kurtosis,Skew-Student-t,0.5,2,0.454787532,3.192328486,0.3,2.9286,SC,1,22.3214,28.25649916,14
Kurtosis,Skew-Student-t,0.5,2,0.443949035,3.410567894,0.1,2.6952,EWMA,1.5,5.5707,2.184188311,5
Kurtosis,Skew-Student-t,0.5,2,0.628411673,8.887087074,0.1,2.6952,WV,1.5,5.4555,2.173083519,5
Kurtosis,Skew-Student-t,0.5,2,0.583928721,6.361748128,0.1,2.6952,WSD,1.5,5.303,2.064804432,5
Kurtosis,Skew-Student-t,0.5,2,0.567149,4.68247046,0.1,2.6952,SC,1.5,7.4115,2.906546499,7
Kurtosis,Skew-Student-t,0.5,2,0.545928034,4.804013755,0.2,2.8537,EWMA,1.5,5.0681,2.528300144,5
Kurtosis,Skew-Student-t,0.5,2,1.209224908,21.70970783,0.2,2.8537,WV,1.5,4.9069,2.504527831,4
Kurtosis,Skew-Student-t,0.5,2,0.49420554,4.35951929,0.2,2.8537,WSD,1.5,4.7325,2.340916859,4
Kurtosis,Skew-Student-t,0.5,2,0.487533037,3.450221579,0.2,2.8537,SC,1.5,6.9977,3.945484938,6
Kurtosis,Skew-Student-t,0.5,2,0.564196922,3.527431934,0.3,2.9286,EWMA,1.5,5.1515,3.277471881,4
Kurtosis,Skew-Student-t,0.5,2,0.396439979,3.706891135,0.3,2.9286,WV,1.5,4.994,3.049015193,4
Kurtosis,Skew-Student-t,0.5,2,0.494920192,3.587589912,0.3,2.9286,WSD,1.5,4.9164,3.04669317,4
Kurtosis,Skew-Student-t,0.5,2,0.456111899,3.444748524,0.3,2.9286,SC,1.5,7.6873,6.15110578,6
Kurtosis,Skew-Student-t,0.5,4,0.443800352,3.93420528,0.1,2.6952,EWMA,0.25,97.9064,153.6439849,51
Kurtosis,Skew-Student-t,0.5,4,0.464062224,5.273250165,0.1,2.6952,WV,0.25,91.865,144.0872648,48
Kurtosis,Skew-Student-t,0.5,4,0.350581328,3.648764787,0.1,2.6952,WSD,0.25,86.8884,139.1425198,45
Kurtosis,Skew-Student-t,0.5,4,0.470029792,5.043045831,0.1,2.6952,SC,0.25,172.2478,235.0226861,92
Kurtosis,Skew-Student-t,0.5,4,0.443872008,3.872288715,0.2,2.8537,EWMA,0.25,96.2188,137.9112986,53
Kurtosis,Skew-Student-t,0.5,4,0.402428587,3.813001091,0.2,2.8537,WV,0.25,91.3587,129.648101,50
Kurtosis,Skew-Student-t,0.5,4,0.361409421,4.177544728,0.2,2.8537,WSD,0.25,88.3343,123.6416316,49
Kurtosis,Skew-Student-t,0.5,4,0.349825336,2.863153394,0.2,2.8537,SC,0.25,147.2967,196.3584165,82
Kurtosis,Skew-Student-t,0.5,4,0.465119716,4.379548917,0.3,2.9286,EWMA,0.25,91.0584,123.8636993,52
Kurtosis,Skew-Student-t,0.5,4,0.390194611,4.254369992,0.3,2.9286,WV,0.25,84.3744,113.2607126,48
Kurtosis,Skew-Student-t,0.5,4,0.399168245,3.312553012,0.3,2.9286,WSD,0.25,77.6907,100.6347781,46
Kurtosis,Skew-Student-t,0.5,4,0.072453893,4.252587324,0.3,2.9286,SC,0.25,99.2606,136.4279104,56
Kurtosis,Skew-Student-t,0.5,4,0.483203962,4.885167177,0.1,2.6952,EWMA,0.5,31.189,40.04310458,21
Kurtosis,Skew-Student-t,0.5,4,0.406848067,5.12739605,0.1,2.6952,WV,0.5,30.4794,44.39088905,20
Kurtosis,Skew-Student-t,0.5,4,0.531242177,5.108674945,0.1,2.6952,WSD,0.5,28.6579,34.21931273,19
Kurtosis,Skew-Student-t,0.5,4,0.33315814,5.159183074,0.1,2.6952,SC,0.5,48.5354,73.38063109,29
Kurtosis,Skew-Student-t,0.5,4,0.517865431,5.783808577,0.2,2.8537,EWMA,0.5,38.2659,51.87442619,23
Kurtosis,Skew-Student-t,0.5,4,0.469767666,4.643307608,0.2,2.8537,WV,0.5,36.5221,48.29649021,22
Kurtosis,Skew-Student-t,0.5,4,0.247505674,3.556653552,0.2,2.8537,WSD,0.5,33.6957,47.13024111,20.5
Kurtosis,Skew-Student-t,0.5,4,0.273434762,3.442228823,0.2,2.8537,SC,0.5,60.3555,93.29650981,33
Kurtosis,Skew-Student-t,0.5,4,0.53990303,6.132654831,0.3,2.9286,EWMA,0.5,43.7776,65.08513153,25
Kurtosis,Skew-Student-t,0.5,4,0.495347101,3.671797,0.3,2.9286,WV,0.5,40.3416,56.71138623,24
Kurtosis,Skew-Student-t,0.5,4,0.332854061,7.413189792,0.3,2.9286,WSD,0.5,37.0081,48.38923213,22
Kurtosis,Skew-Student-t,0.5,4,0.709431489,6.601948393,0.3,2.9286,SC,0.5,114.9497,156.3703212,64
Kurtosis,Skew-Student-t,0.5,4,0.563606071,6.551175883,0.1,2.6952,EWMA,0.75,14.812,11.79803269,12
Kurtosis,Skew-Student-t,0.5,4,0.4834,6.013190501,0.1,2.6952,WV,0.75,14.3866,11.21044637,12
Kurtosis,Skew-Student-t,0.5,4,0.394894744,4.41174469,0.1,2.6952,WSD,0.75,13.9005,10.64762588,11
Kurtosis,Skew-Student-t,0.5,4,0.440719468,3.43624396,0.1,2.6952,SC,0.75,22.9499,28.01349792,17
Kurtosis,Skew-Student-t,0.5,4,0.284296993,3.613582698,0.2,2.8537,EWMA,0.75,17.4891,20.3785576,12
Kurtosis,Skew-Student-t,0.5,4,0.403820557,4.106325329,0.2,2.8537,WV,0.75,16.3662,17.737135,11
Kurtosis,Skew-Student-t,0.5,4,0.370296938,4.263803764,0.2,2.8537,WSD,0.75,16.0914,16.86838167,11
Kurtosis,Skew-Student-t,0.5,4,1.816869917,31.74111482,0.2,2.8537,SC,0.75,92.942,143.302792,46
Kurtosis,Skew-Student-t,0.5,4,0.47453123,4.546002262,0.3,2.9286,EWMA,0.75,21.2459,32.51554642,13
Kurtosis,Skew-Student-t,0.5,4,0.112108172,8.447157669,0.3,2.9286,WV,0.75,19.739,27.11498481,13
Kurtosis,Skew-Student-t,0.5,4,0.58438114,6.789482252,0.3,2.9286,WSD,0.75,18.5772,22.33102119,12
Kurtosis,Skew-Student-t,0.5,4,0.202775159,3.838235466,0.3,2.9286,SC,0.75,30.2398,40.31506203,18
Kurtosis,Skew-Student-t,0.5,4,0.563168198,4.540884224,0.1,2.6952,EWMA,1,9.6082,5.441199631,8
Kurtosis,Skew-Student-t,0.5,4,0.341470787,3.97993012,0.1,2.6952,WV,1,9.2716,5.031477419,8
Kurtosis,Skew-Student-t,0.5,4,1.107294474,20.66609334,0.1,2.6952,WSD,1,8.9577,4.967472022,8
Kurtosis,Skew-Student-t,0.5,4,0.413151698,3.459525196,0.1,2.6952,SC,1,12.6578,8.626571795,11
Kurtosis,Skew-Student-t,0.5,4,0.432806014,3.997523032,0.2,2.8537,EWMA,1,9.8803,7.842966475,8
Kurtosis,Skew-Student-t,0.5,4,0.518957615,4.321819538,0.2,2.8537,WV,1,9.4572,7.01380692,8
Kurtosis,Skew-Student-t,0.5,4,0.409657535,3.781636555,0.2,2.8537,WSD,1,9.1234,6.725287755,7
Kurtosis,Skew-Student-t,0.5,4,0.692677113,7.518649801,0.2,2.8537,SC,1,20.3795,24.98502962,14
Kurtosis,Skew-Student-t,0.5,4,0.445026193,3.972215026,0.3,2.9286,EWMA,1,11.5532,11.58625884,8
Kurtosis,Skew-Student-t,0.5,4,0.500751633,4.238749215,0.3,2.9286,WV,1,10.7943,10.24229847,8
Kurtosis,Skew-Student-t,0.5,4,0.786834864,8.258467107,0.3,2.9286,WSD,1,10.519,10.22293939,8
Kurtosis,Skew-Student-t,0.5,4,0.425176067,5.190771394,0.3,2.9286,SC,1,20.4974,26.31619744,13
Kurtosis,Skew-Student-t,0.5,4,0.694510662,7.873666431,0.1,2.6952,EWMA,1.5,5.5398,2.174232897,5
Kurtosis,Skew-Student-t,0.5,4,0.530697074,3.735601014,0.1,2.6952,WV,1.5,5.4004,2.089286087,5
Kurtosis,Skew-Student-t,0.5,4,0.564543599,6.442057579,0.1,2.6952,WSD,1.5,5.3229,2.066412978,5
Kurtosis,Skew-Student-t,0.5,4,0.58529147,5.636819073,0.1,2.6952,SC,1.5,7.3982,2.911577663,7
Kurtosis,Skew-Student-t,0.5,4,0.443215939,5.810791355,0.2,2.8537,EWMA,1.5,5.0731,2.529821415,5
Kurtosis,Skew-Student-t,0.5,4,0.522609287,5.299484068,0.2,2.8537,WV,1.5,4.9465,2.483033285,4
Kurtosis,Skew-Student-t,0.5,4,0.540934203,4.208942336,0.2,2.8537,WSD,1.5,4.7322,2.299480794,4
Kurtosis,Skew-Student-t,0.5,4,0.593328269,4.966184706,0.2,2.8537,SC,1.5,7.353,4.253234064,6
Kurtosis,Skew-Student-t,0.5,4,0.458430172,4.74732678,0.3,2.9286,EWMA,1.5,5.1382,3.319608823,4
Kurtosis,Skew-Student-t,0.5,4,0.425047181,3.860099161,0.3,2.9286,WV,1.5,4.9169,3.098927996,4
Kurtosis,Skew-Student-t,0.5,4,0.68681983,7.776799068,0.3,2.9286,WSD,1.5,4.8284,3.004073216,4
Kurtosis,Skew-Student-t,0.5,4,0.771524898,9.207636428,0.3,2.9286,SC,1.5,9.9358,9.507298104,7
Kurtosis,Skew-Student-t,0.5,6,0.475991613,5.304074789,0.1,2.6952,EWMA,0.25,92.842,150.470381,48
Kurtosis,Skew-Student-t,0.5,6,0.686410738,9.634322106,0.1,2.6952,WV,0.25,85.1566,127.2165676,47
Kurtosis,Skew-Student-t,0.5,6,0.072839499,13.40671034,0.1,2.6952,WSD,0.25,81.9429,124.6251138,45
Kurtosis,Skew-Student-t,0.5,6,0.317465974,5.29005326,0.1,2.6952,SC,0.25,141.0587,208.1965116,74
Kurtosis,Skew-Student-t,0.5,6,0.282832675,5.933369632,0.2,2.8537,EWMA,0.25,89.9829,126.7383978,50
Kurtosis,Skew-Student-t,0.5,6,0.644910978,7.326827763,0.2,2.8537,WV,0.25,86.0437,121.2932059,47
Kurtosis,Skew-Student-t,0.5,6,0.255756116,3.540788549,0.2,2.8537,WSD,0.25,83.3046,115.8952052,46
Kurtosis,Skew-Student-t,0.5,6,0.387754212,6.03077527,0.2,2.8537,SC,0.25,141.7707,183.4446835,80
Kurtosis,Skew-Student-t,0.5,6,0.444051568,4.897031194,0.3,2.9286,EWMA,0.25,84.4386,112.5584576,48
Kurtosis,Skew-Student-t,0.5,6,0.340188419,4.429575447,0.3,2.9286,WV,0.25,81.3757,105.1493223,48
Kurtosis,Skew-Student-t,0.5,6,0.390363845,3.41808087,0.3,2.9286,WSD,0.25,76.2401,106.796632,44
Kurtosis,Skew-Student-t,0.5,6,0.422091895,3.744224238,0.3,2.9286,SC,0.25,126.1474,156.8182861,76
Kurtosis,Skew-Student-t,0.5,6,0.516176606,5.737887635,0.1,2.6952,EWMA,0.5,28.5199,39.15261801,19
Kurtosis,Skew-Student-t,0.5,6,0.512119033,7.351124218,0.1,2.6952,WV,0.5,27.0721,33.71380376,19
Kurtosis,Skew-Student-t,0.5,6,0.585641839,8.975963097,0.1,2.6952,WSD,0.5,25.8915,31.83377871,18
Kurtosis,Skew-Student-t,0.5,6,0.193598964,7.400954298,0.1,2.6952,SC,0.5,37.1127,49.33663557,24
Kurtosis,Skew-Student-t,0.5,6,0.586276497,5.669938659,0.2,2.8537,EWMA,0.5,35.8971,57.03087202,21
Kurtosis,Skew-Student-t,0.5,6,0.516563235,6.283327138,0.2,2.8537,WV,0.5,32.9585,42.75363102,20
Kurtosis,Skew-Student-t,0.5,6,0.466734831,5.374888374,0.2,2.8537,WSD,0.5,32.2082,44.88848795,19
Kurtosis,Skew-Student-t,0.5,6,0.288118869,4.745491558,0.2,2.8537,SC,0.5,56.5379,83.09136165,31
Kurtosis,Skew-Student-t,0.5,6,0.422035961,4.387146785,0.3,2.9286,EWMA,0.5,40.9336,52.66840597,24
Kurtosis,Skew-Student-t,0.5,6,0.330909635,4.657716416,0.3,2.9286,WV,0.5,38.9681,51.6084201,23
Kurtosis,Skew-Student-t,0.5,6,0.439382468,4.493458452,0.3,2.9286,WSD,0.5,35.4816,47.01408825,21
Kurtosis,Skew-Student-t,0.5,6,0.409582315,5.441015668,0.3,2.9286,SC,0.5,77.5301,105.6817579,43
Kurtosis,Skew-Student-t,0.5,6,0.514676503,5.370292039,0.1,2.6952,EWMA,0.75,13.7811,9.960326481,11
Kurtosis,Skew-Student-t,0.5,6,0.690334578,7.058977824,0.1,2.6952,WV,0.75,13.1086,9.324510748,11
Kurtosis,Skew-Student-t,0.5,6,0.584241047,7.166281311,0.1,2.6952,WSD,0.75,12.9581,9.250832513,11
Kurtosis,Skew-Student-t,0.5,6,0.434851061,4.546090244,0.1,2.6952,SC,0.75,20.889,27.50905949,16
Kurtosis,Skew-Student-t,0.5,6,0.837939835,11.45542861,0.2,2.8537,EWMA,0.75,15.7587,17.35528147,11
Kurtosis,Skew-Student-t,0.5,6,0.204145835,6.963790254,0.2,2.8537,WV,0.75,15.2724,14.99827634,11
Kurtosis,Skew-Student-t,0.5,6,0.934018012,12.89112189,0.2,2.8537,WSD,0.75,14.3456,13.9232951,10
Kurtosis,Skew-Student-t,0.5,6,0.421104129,3.896567299,0.2,2.8537,SC,0.75,28.717,41.98147634,18
Kurtosis,Skew-Student-t,0.5,6,1.05743336,19.50755397,0.3,2.9286,EWMA,0.75,19.204,22.14794883,12
Kurtosis,Skew-Student-t,0.5,6,0.268900585,6.992259499,0.3,2.9286,WV,0.75,18.0141,21.18734508,12
Kurtosis,Skew-Student-t,0.5,6,0.539474358,6.132894165,0.3,2.9286,WSD,0.75,17.1338,19.45968051,11
Kurtosis,Skew-Student-t,0.5,6,0.355225749,4.678266027,0.3,2.9286,SC,0.75,34.784,50.87059392,20
Kurtosis,Skew-Student-t,0.5,6,0.6469965,11.9543038,0.1,2.6952,EWMA,1,8.7953,4.579595526,8
Kurtosis,Skew-Student-t,0.5,6,0.382340154,5.331231591,0.1,2.6952,WV,1,8.7562,4.633045227,8
Kurtosis,Skew-Student-t,0.5,6,0.315106362,4.266871696,0.1,2.6952,WSD,1,8.5853,4.40956555,8
Kurtosis,Skew-Student-t,0.5,6,0.480676835,4.926077948,0.1,2.6952,SC,1,12.1725,7.056098256,11
Kurtosis,Skew-Student-t,0.5,6,0.400526593,4.934685834,0.2,2.8537,EWMA,1,9.0561,6.651268806,7
Kurtosis,Skew-Student-t,0.5,6,1.004343822,12.19371778,0.2,2.8537,WV,1,8.6245,6.141618003,7
Kurtosis,Skew-Student-t,0.5,6,0.632087552,6.956259721,0.2,2.8537,WSD,1,8.3689,5.867338013,7
Kurtosis,Skew-Student-t,0.5,6,0.552943365,8.26653293,0.2,2.8537,SC,1,15.4674,15.00281459,11
Kurtosis,Skew-Student-t,0.5,6,0.37850605,5.83372069,0.3,2.9286,EWMA,1,10.2863,9.847031467,8
Kurtosis,Skew-Student-t,0.5,6,0.343093395,4.145798484,0.3,2.9286,WV,1,10.0024,9.539931618,7
Kurtosis,Skew-Student-t,0.5,6,0.144808095,3.576415518,0.3,2.9286,WSD,1,9.8413,9.673658681,7
Kurtosis,Skew-Student-t,0.5,6,-0.054392933,5.865578904,0.3,2.9286,SC,1,9.7416,10.24918211,7
Kurtosis,Skew-Student-t,0.5,6,0.698499105,5.55281009,0.1,2.6952,EWMA,1.5,5.2394,2.021706302,5
Kurtosis,Skew-Student-t,0.5,6,0.500777675,5.49792505,0.1,2.6952,WV,1.5,5.0881,1.932954221,5
Kurtosis,Skew-Student-t,0.5,6,0.500846737,6.049052374,0.1,2.6952,WSD,1.5,5.0409,1.898733185,5
Kurtosis,Skew-Student-t,0.5,6,0.432899816,6.764267391,0.1,2.6952,SC,1.5,6.4754,2.434745908,6
Kurtosis,Skew-Student-t,0.5,6,0.369352281,5.445101538,0.2,2.8537,EWMA,1.5,4.7097,2.234709221,4
Kurtosis,Skew-Student-t,0.5,6,0.373819636,6.326449472,0.2,2.8537,WV,1.5,4.5536,2.151369303,4
Kurtosis,Skew-Student-t,0.5,6,0.341406979,4.312440939,0.2,2.8537,WSD,1.5,4.5018,2.067516438,4
Kurtosis,Skew-Student-t,0.5,6,0.31171632,8.463087143,0.2,2.8537,SC,1.5,5.7381,2.960436591,5
Kurtosis,Skew-Student-t,0.5,6,0.413213766,6.996578019,0.3,2.9286,EWMA,1.5,4.736,2.912138742,4
Kurtosis,Skew-Student-t,0.5,6,0.589450663,7.093819689,0.3,2.9286,WV,1.5,4.5674,2.624642093,4
Kurtosis,Skew-Student-t,0.5,6,0.151309976,6.02952058,0.3,2.9286,WSD,1.5,4.4668,2.640415676,4
Kurtosis,Skew-Student-t,0.5,6,0.402074816,4.617155823,0.3,2.9286,SC,1.5,6.4727,4.56040946,5
Kurtosis,Skew-Student-t,0.5,8,0.721511645,8.628961799,0.1,2.6952,EWMA,0.25,116.6226,181.048314,59
Kurtosis,Skew-Student-t,0.5,8,0.86874753,12.05299875,0.1,2.6952,WV,0.25,109.7575,166.0466303,56
Kurtosis,Skew-Student-t,0.5,8,0.441714984,4.652728716,0.1,2.6952,WSD,0.25,105.1791,157.4437762,54
